予習時間,成績,科目
20.3043250294408,82.0151797331092,代数学
20.8177896888368,82.4557696932169,代数学
20.3649838995982,80.2385663814774,代数学
20.6369700122564,82.5634328933077,代数学
20.4342202382604,81.182247734978,代数学
19.6090326393972,82.3242175216775,代数学
20.0228947241688,81.0569983191359,代数学
18.007195124692,80.1849134205985,代数学
20.1644455980452,83.0510959723548,代数学
20.4359600794996,81.652243007236,代数学
20.5778912194018,82.3903711862314,代数学
19.6556593848726,83.1853497194673,代数学
20.5395738044333,82.6390442533244,代数学
19.607474483153,81.3403918215339,代数学
17.6070899627418,80.336896031023,代数学
20.2886625006791,81.2468070829379,代数学
20.5527628070361,81.6077350931953,代数学
19.0800991620195,80.8060822524184,代数学
20.1622170538608,81.7549377778882,代数学
19.7936956140352,81.6768439511018,代数学
20.3715461655536,82.3281754634753,代数学
19.8277727399554,81.7456491318832,代数学
17.7123721769004,79.9801832997124,代数学
19.4230418390813,81.4004299260583,代数学
19.7853683725529,82.2032322837253,代数学
20.7626843789557,82.3470282347494,代数学
19.4345648652222,80.9096009907543,代数学
20.7456078799467,83.0779750072536,代数学
18.5738408660468,81.0617178227604,代数学
19.843178056037,80.9799579534275,代数学
20.3971456390719,83.596905449369,代数学
19.1287859566866,83.0066659790492,代数学
20.2266394507733,82.1848721509677,代数学
20.3700653419585,82.6700715916298,代数学
18.5592749262663,81.8370512266606,代数学
20.5939229372622,83.1149367266779,代数学
19.9036860094649,83.6140012524927,代数学
20.8601385607599,83.0881493148508,代数学
18.3551579145149,81.1412905020595,代数学
18.5939885161493,81.8651357858646,代数学
20.5778671285891,81.4367843048069,代数学
19.4229745963092,80.2241766911228,代数学
20.0526716569015,83.1750743531258,代数学
20.6384935901602,82.8662306173183,代数学
19.6836013308381,82.017745770413,代数学
20.6588799809051,82.2030301534759,代数学
20.4113845484149,81.5051509355833,代数学
19.895288141624,81.1425205786459,代数学
17.3505494877613,79.0389344764132,代数学
18.8586640989638,80.7845609054524,代数学
20.5906072383875,80.9208121370851,代数学
19.0643646183531,79.6739412462164,代数学
18.8283965381119,79.5162926880738,代数学
20.6291478265848,82.1189149676102,代数学
19.9295335067461,83.3007601028253,代数学
20.3492347674841,82.5020651271861,代数学
18.8543330484486,80.7813567283571,代数学
21.9793880051906,82.8775672023723,代数学
20.1928628519999,81.6013108242035,代数学
19.5667467375105,81.9713361797757,代数学
20.8954819682293,82.1374153058969,代数学
19.7400020262146,79.9829155693343,代数学
20.24891984792,82.1410280350292,代数学
20.8647049887143,83.41541720699,代数学
19.4911064120801,80.663914303386,代数学
20.8723920392832,82.9455504449642,代数学
19.4246538653178,83.1285144955917,代数学
22.4135568552139,83.3969797016285,代数学
21.4889543934991,83.1402672744734,代数学
20.5691242134232,84.0092247220132,代数学
18.141251714749,80.6371695072364,代数学
17.1469403746882,79.6699211008618,代数学
19.1120145313229,80.5782462560455,代数学
21.4303184294229,84.0879754465039,代数学
17.8782876748816,81.279263834525,代数学
20.2975698519738,83.9664691622681,代数学
19.7301333874256,82.1608763159637,代数学
